Wizard Tower,12,"9,200,000",9d 12h
Wizard Tower,13,"10,200,000",10d
Wizard Tower,14,"17,200,000",17d
Wizard Tower,15,"19,200,000",18d
Air Sweeper,1,"400,000",6h
Air Sweeper,2,"700,000",12h
Air Sweeper,3,"1,100,000",18h
Air Sweeper,4,"1,500,000",1d
Air Sweeper,5,"2,000,000",2d
Air Sweeper,6,"2,500,000",2d 12h
Air Sweeper,7,"4,200,000",3d 12h
Hidden Tesla,1,"300,000",2h
Hidden Tesla,2,"450,000",5h
Hidden Tesla,3,"650,000",10h
Hidden Tesla,4,"850,000",18h
Hidden Tesla,5,"1,100,000",1d
Hidden Tesla,6,"1,300,000",2d
Hidden Tesla,7,"1,800,000",3d
Hidden Tesla,8,"2,100,000",4d 6h
Hidden Tesla,9,"3,100,000",5d 12h
Hidden Tesla,10,"5,000,000",8d 18h
Hidden Tesla,11,"7,700,000",9d 12h
Hidden Tesla,12,"9,000,000",10d
Hidden Tesla,13,"17,100,000",17d
Hidden Tesla,14,"19,100,000",18d
Bomb Tower,1,"800,000",1d
Bomb Tower,2,"1,200,000",1d 12h
Bomb Tower,3,"1,800,000",2d
Bomb Tower,4,"2,600,000",3d 12h
Bomb Tower,5,"3,500,000",4d 6h
Bomb Tower,6,"5,000,000",6d 6h
Bomb Tower,7,"6,300,000",9d
Bomb Tower,8,"8,800,000",10d
Bomb Tower,9,"17,500,000",17d
Bomb Tower,10,"20,000,000",18d
A,1,"1,000,000",2d
A,2,"1,600,000",4d
A,3,"2,400,000",5d
A,4,"3,400,000",5d 6h
A,5,"4,900,000",6d 6h
A,6,"6,800,000",9d
A,7,"8,300,000",9d 12h
A,8,"10,300,000",10d
A,9,"17,400,000",18d
A,10,"20,000,000",19d
Inferno Tower,1,"1,700,000",2d 12h
Inferno Tower,2,"2,500,000",3d 6h
Inferno Tower,3,"3,800,000",4d 6h
Inferno Tower,4,"4,200,000",5d
Inferno Tower,5,"5,200,000",6d 6h
Inferno Tower,6,"6,500,000",9d
Inferno Tower,7,"10,500,000",11d
Inferno Tower,8,"18,000,000",18d
Inferno Tower,9,"21,000,000",19d
Eagle Artillery,1,"6,000,000",5d
Eagle Artillery,2,"8,000,000",8d 12h
Eagle Artillery,3,"10,000,000",10d
Eagle Artillery,4,"13,000,000",13d
Eagle Artillery,5,"19,000,000",19d
Eagle Artillery,6,"21,500,000",20d
Scattershot,1,"11,000,000",11d
Scattershot,2,"12,000,000",12d
Scattershot,3,"18,000,000",18d
Scattershot,4,"21,300,000",19d 12h
Builder's Hut,1,None,None
Builder's Hut,2,"9,000,000",9d 12h
Builder's Hut,3,"12,000,000",11d 12h
Builder's Hut,4,"14,500,000",13d 6h
Builder's Hut,5,"17,000,000",14d 12h
Spell Tower,1,"14,000,000",14d
Spell Tower,2,"16,000,000",16d
Spell Tower,3,"18,000,000",18d
Giga Telsa (TH12),1,None,None
Giga Telsa (TH12),2,"3,000,000",1d 12h
Giga Telsa (TH12),3,"4,200,000",2d 18h
Giga Telsa (TH12),4,"5,600,000",4d 6h
Giga Telsa (TH12),5,"7,000,000",5d 12h
Giga Inferno (TH13),1,None,None
Giga Inferno (TH13),2,"7,500,000",4d 12h
Giga Inferno (TH13),3,"9,000,000",6d
Giga Inferno (TH13),4,"11,200,000",6d 12h
Giga Inferno (TH13),5,"13,500,000",8d 6h
Giga Inferno (TH14),1,None,None
Giga Inferno (TH14),2,"8,500,000",8d 12h
Giga Inferno (TH14),3,"10,500,000",10d 12h
Giga Inferno (TH14),4,"12,300,000",12d 6h
Giga Inferno (TH14),5,"14,200,000",13d 6h
Giga Inferno (TH15),1,None,None
Giga Inferno (TH15),2,"10,000,000",9d
Giga Inferno (TH15),3,"12,000,000",11d
Giga Inferno (TH15),4,"14,000,000",13d
Giga Inferno (TH15),5,"16,000,000",14d
