Name,Level,Cost (Gold),Time,Time (hours),Cost/h
Archer Tower,19,8000000,9d 12h,228,35088
Seeking Air Mine,4,3600000,4d 6h,102,35294
Archer Tower,16,4700000,5d 12h,132,35606
Mortar,13,8200000,9d 12h,228,35965
Archer Tower,7,360000,10h,10,36000
Mortar,10,4800000,5d 12h,132,36364
X-Bow,7,8300000,9d 12h,228,36404
Giant Bomb,9,10500000,12d,288,36458
Bomb Tower,8,8800000,10d,240,36667
Air Defence,11,8400000,9d 12h,228,36842
Archer Tower,13,2000000,2d 6h,54,37037
Inferno Tower,3,3800000,4d 6h,102,37255
Wizard Tower,8,2700000,3d,72,37500
Hidden Tesla,12,9000000,10d,240,37500
Bomb Tower,3,1800000,2d,48,37500
Skeleton Trap,4,1500000,1d 16h,40,37500
Wizard Tower,5,920000,1d,24,38333
Cannon,10,700000,18h,18,38889
Eagle Artillery,2,8000000,8d 12h,204,39216
Builder's Hut,2,9000000,9d 12h,228,39474
Inferno Tower,7,10500000,11d,264,39773
Cannon,12,1200000,1d 6h,30,40000
Wizard Tower,1,120000,3h,3,40000
Wizard Tower,4,720000,18h,18,40000
X-Bow,9,17400000,18d,432,40278
Wizard Tower,12,9200000,9d 12h,228,40351
Mortar,14,16500000,17d,408,40441
Cannon,9,500000,12h,12,41667
Cannon,11,1000000,1d,24,41667
Air Defence,12,17000000,17d,408,41667
Air Sweeper,5,2000000,2d,48,41667
Air Sweeper,6,2500000,2d 12h,60,41667
Inferno Tower,8,18000000,18d,432,41667
Eagle Artillery,3,10000000,10d,240,41667
Eagle Artillery,4,13000000,13d,312,41667
Eagle Artillery,5,19000000,19d,456,41667
Scattershot,1,11000000,11d,264,41667
Scattershot,2,12000000,12d,288,41667
Scattershot,3,18000000,18d,432,41667
Spell Tower,1,14000000,14d,336,41667
Spell Tower,2,16000000,16d,384,41667
Spell Tower,3,18000000,18d,432,41667
Giga Inferno (TH14),2,8500000,8d 12h,204,41667
Giga Inferno (TH14),3,10500000,10d 12h,252,41667
Bomb,11,8000000,8d,192,41667
Air Bomb,10,9000000,9d,216,41667
Seeking Air Mine,2,1000000,1d,24,41667
Seeking Air Mine,5,10000000,10d,240,41667
Giga Inferno (TH14),4,12300000,12d 6h,294,41837
Hidden Tesla,13,17100000,17d,408,41912
Wizard Tower,14,17200000,17d,408,42157
Cannon,20,16500000,16d 6h,390,42308
Archer Tower,20,16500000,16d 6h,390,42308
Wizard Tower,13,10200000,10d,240,42500
Bomb Tower,9,17500000,17d,408,42892
X-Bow,8,10300000,10d,240,42917
Builder's Hut,3,12000000,11d 12h,276,43478
X-Bow,10,20000000,19d,456,43860
Mortar,15,19000000,18d,432,43981
Cannon,21,18000000,17d,408,44118
Hidden Tesla,14,19100000,18d,432,44213
Wizard Tower,15,19200000,18d,432,44444
Giga Inferno (TH14),5,14200000,13d 6h,318,44654
Eagle Artillery,6,21500000,20d,480,44792
Giga Inferno (TH15),4,14000000,13d,312,44872
Skeleton Trap,3,900000,20h,20,45000
Air Defence,13,19500000,18d,432,45139
Archer Tower,21,18500000,17d,408,45343
Giga Inferno (TH15),3,12000000,11d,264,45455
Scattershot,4,21300000,19d 12h,468,45513
Builder's Hut,4,14500000,13d 6h,318,45597
Wizard Tower,7,2200000,2d,48,45833
Hidden Tesla,5,1100000,1d,24,45833
Inferno Tower,9,21000000,19d,456,46053
Bomb Tower,10,20000000,18d,432,46296
Giga Inferno (TH15),2,10000000,9d,216,46296
Town Hall,14,15000000,13d 6h,318,47170
Hidden Tesla,4,850000,18h,18,47222
Giga Inferno (TH15),5,16000000,14d,336,47619
Tornado Trap,3,3500000,3d,72,48611
Builder's Hut,5,17000000,14d 12h,348,48851
Archer Tower,8,600000,12h,12,50000
Archer Tower,11,1200000,1d,24,50000
Archer Tower,12,1500000,1d 6h,30,50000
Air Sweeper,7,4200000,3d 12h,84,50000
Eagle Artillery,1,6000000,5d,120,50000
Town Hall,13,9000000,7d 12h,180,50000
Town Hall,15,18000000,15d,360,50000
Giga Telsa (TH12),5,7000000,5d 12h,132,53030
Elixir Collector,1,150,10s,0.002777777778,54000
Giga Telsa (TH12),4,5600000,4d 6h,102,54902
Archer Tower,10,1000000,18h,18,55556
Town Hall,7,1000000,18h,18,55556
Archer Tower,9,800000,14h,14,57143
Air Sweeper,2,700000,12h,12,58333
Town Hall,10,3500000,2d 12h,60,58333
Tornado Trap,2,2800000,2d,48,58333
Town Hall,12,6000000,4d 6h,102,58824
Archer Tower,1,1000,1m,0.01666666667,60000
Town Hall,11,4000000,2d 18h,66,60606
Air Sweeper,3,1100000,18h,18,61111
Air Sweeper,4,1500000,1d,24,62500
Giga Inferno (TH13),3,9000000,6d,144,62500
Town Hall,6,750000,12h,12,62500
Town Hall,9,3000000,2d,48,62500
Giga Telsa (TH12),3,4200000,2d 18h,66,63636
Hidden Tesla,3,650000,10h,10,65000
Air Sweeper,1,400000,6h,6,66667
Giga Inferno (TH13),5,13500000,8d 6h,198,68182
Giga Inferno (TH13),2,7500000,4d 12h,108,69444
Giga Inferno (TH13),4,11200000,6d 12h,156,71795
Giga Telsa (TH12),2,3000000,1d 12h,36,83333
Town Hall,8,2000000,1d,24,83333
Cannon,1,250,10s,0.002777777778,90000
Hidden Tesla,2,450000,5h,5,90000
Skeleton Trap,2,450000,5h,5,90000
Elixir Storage,1,300,10s,0.002777777778,108000
Hidden Tesla,1,300000,2h,2,150000
Town Hall,2,1000,10s,0.002777777778,360000
